"sede_codigo","periodo_id","periodo_anio","actividad_id","actividad_codigo","actividad_nombre"
"276520001137","10","2023","4","4","Exposici�n y ense�anza de los contenidos curriculares en red (intranet)"
"276520001137,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520001137","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520001226","10","2023","4","4","Exposici�n y ense�anza de los contenidos curriculares en red (intranet)"
"276520001226,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520001226","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520001447","10","2023","4","4","Exposici�n y ense�anza de los contenidos curriculares en red (intranet)"
"276520001447,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520001447","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520001552,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520001561,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520001561","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520001579,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520001579","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520001587","10","2023","4","4","Exposici�n y ense�anza de los contenidos curriculares en red (intranet)"
"276520001587,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520001587","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520001609,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520001609","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520002052,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520002052","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520002079","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520002087,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520002109","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520002117,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520002117","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520002192","10","2023","4","4","Exposici�n y ense�anza de los contenidos curriculares en red (intranet)"
"276520002192,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520002192","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520002222,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520002222","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520002231,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520002231","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520002320","10","2023","4","4","Exposici�n y ense�anza de los contenidos curriculares en red (intranet)"
"276520002320,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520002320","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520002338","10","2023","4","4","Exposici�n y ense�anza de los contenidos curriculares en red (intranet)"
"276520002338,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520002338","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520002346,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520002346","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520005744","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276520006333,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520006635,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276520006635","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276563000045,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276563000061,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276563000061","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276563000088,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276563000142,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276563000142","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276563000151,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276563000169,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276563000185,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276563000193,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276563000223,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276563000231","10","2023","4","4","Exposici�n y ense�anza de los contenidos curriculares en red (intranet)"
"276563000231,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276563000274,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276563000274","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000214","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000222","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000231","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000257","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000265","10","2023","4","4","Exposici�n y ense�anza de los contenidos curriculares en red (intranet)"
"276606000265,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276606000265","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000273,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276606000273","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000290","10","2023","4","4","Exposici�n y ense�anza de los contenidos curriculares en red (intranet)"
"276606000290,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276606000290","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000303","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000338","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000435","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000451","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000494","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000524","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276606000541,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276606000541","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276616000263,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276616000263","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276616000271,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276616000271","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276616000280","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276616000298,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276616000301,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276616000310","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276616000336","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276616000344,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276616000352","10","2023","7","7","Aprendizaje y evaluaci�n del aprendizaje utilizando la plataforma virtual o multimedia digital"
"276616000379,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
"276616000450,10,2023,5,05,""Consulta de contenidos pedag�gicos, mediante buscadores en internet""","null","null","null","null",""
